f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
f1-fs-b: {'KodeName': 'F1-FS-B', 'Klasse': 'Type'}
f1-fs-c: {'KodeName': 'F1-FS-C', 'Klasse': 'Type'}
f1-hu-1: {'KodeName': 'F1-HU-1', 'Klasse': 'Type'}
f1-hu-2: {'KodeName': 'F1-HU-2', 'Klasse': 'Type'}
f1-ka-1: {'KodeName': 'F1-KA-1', 'Klasse': 'Type'}
f1-ka-2: {'KodeName': 'F1-KA-2', 'Klasse': 'Type'}
f1-ka-3: {'KodeName': 'F1-KA-3', 'Klasse': 'Type'}
f1-ka-4: {'KodeName': 'F1-KA-4', 'Klasse': 'Type'}
f10-mk-1: {'KodeName': 'F10-MK-1', 'Klasse': 'Type'}
f10-mk-2: {'KodeName': 'F10-MK-2', 'Klasse': 'Type'}
f10-mk-3: {'KodeName': 'F10-MK-3', 'Klasse': 'Type'}
f10-mk-4: {'KodeName': 'F10-MK-4', 'Klasse': 'Type'}
f11-ka-1: {'KodeName': 'F11-KA-1', 'Klasse': 'Type'}
f11-ka-2: {'KodeName': 'F11-KA-2', 'Klasse': 'Type'}
f13-ka-1: {'KodeName': 'F13-KA-1', 'Klasse': 'Type'}
f13-ka-2: {'KodeName': 'F13-KA-2', 'Klasse': 'Type'}
f2-fs-a: {'KodeName': 'F2-FS-A', 'Klasse': 'Type'}
f2-fs-b: {'KodeName': 'F2-FS-B', 'Klasse': 'Type'}
f2-fs-c: {'KodeName': 'F2-FS-C', 'Klasse': 'Type'}
f2-hu-1: {'KodeName': 'F2-HU-1', 'Klasse': 'Type'}
f2-hu-2: {'KodeName': 'F2-HU-2', 'Klasse': 'Type'}
f2-ka-1: {'KodeName': 'F2-KA-1', 'Klasse': 'Type'}
f2-ka-2: {'KodeName': 'F2-KA-2', 'Klasse': 'Type'}
f2-ka-3: {'KodeName': 'F2-KA-3', 'Klasse': 'Type'}
f2-ka-4: {'KodeName': 'F2-KA-4', 'Klasse': 'Type'}
f3-hu-1: {'KodeName': 'F3-HU-1', 'Klasse': 'Type'}
f3-hu-2: {'KodeName': 'F3-HU-2', 'Klasse': 'Type'}
f3-ka-1: {'KodeName': 'F3-KA-1', 'Klasse': 'Type'}
f3-ka-2: {'KodeName': 'F3-KA-2', 'Klasse': 'Type'}
f3-ka-3: {'KodeName': 'F3-KA-3', 'Klasse': 'Type'}
f3-ka-4: {'KodeName': 'F3-KA-4', 'Klasse': 'Type'}
f4-hu-1: {'KodeName': 'F4-HU-1', 'Klasse': 'Type'}
f4-hu-2: {'KodeName': 'F4-HU-2', 'Klasse': 'Type'}
f4-ka-1: {'KodeName': 'F4-KA-1', 'Klasse': 'Type'}
f4-ka-2: {'KodeName': 'F4-KA-2', 'Klasse': 'Type'}
f4-ka-3: {'KodeName': 'F4-KA-3', 'Klasse': 'Type'}
f4-ka-4: {'KodeName': 'F4-KA-4', 'Klasse': 'Type'}
f4-sm-1: {'KodeName': 'F4-SM-1', 'Klasse': 'Type'}
f4-sm-2: {'KodeName': 'F4-SM-2', 'Klasse': 'Type'}
f4-vt-a: {'KodeName': 'F4-VT-A', 'Klasse': 'Type'}
f4-vt-b: {'KodeName': 'F4-VT-B', 'Klasse': 'Type'}
f5-ka-1: {'KodeName': 'F5-KA-1', 'Klasse': 'Type'}
f5-ka-2: {'KodeName': 'F5-KA-2', 'Klasse': 'Type'}
f5-tu-1: {'KodeName': 'F5-TU-1', 'Klasse': 'Type'}
